id,name,title,tags,partype,species,release year,region
Aatrox,Aatrox,the Darkin Blade,Fighter; Tank,Blood Well,Darkin,2013,Shurima
Ahri,Ahri,the Nine-Tailed Fox,Mage; Assassin,Mana,Vastaya,2011,Ionia
Akali,Akali,the Rogue Assassin,Assassin,Energy,Human,2010,Ionia
Akshan,Akshan,the Rogue Sentinel,Marksman; Assassin,Mana,Human,2021,Shurima
Alistar,Alistar,the Minotaur,Tank; Support,Mana,Minotaur,2009,Great Barrier
Amumu,Amumu,the Sad Mummy,Tank; Mage,Mana,Undead,2009,Shurima
Anivia,Anivia,the Cryophoenix,Mage; Support,Mana,Cryophoenix,2009,Freljord
Annie,Annie,the Dark Child,Mage,Mana,Human,2009,Noxus
Aphelios,Aphelios,the Weapon of the Faithful,Marksman,Mana,Human,2019,Targon
Ashe,Ashe,the Frost Archer,Marksman; Support,Mana,Iceborn,2009,Freljord
AurelionSol,Aurelion Sol,The Star Forger,Mage,Mana,Celestial Dragon,2016,Targon
Azir,Azir,the Emperor of the Sands,Mage; Marksman,Mana,Ascended,2014,Shurima
Bard,Bard,the Wandering Caretaker,Support; Mage,Mana,Celestial,2015,Runeterra
Belveth,Bel'Veth,the Empress of the Void,Fighter,Mana,Voidborn,2022,The Void
Blitzcrank,Blitzcrank,the Great Steam Golem,Tank; Fighter,Mana,Golem,2009,Zaun
Brand,Brand,the Burning Vengeance,Mage,Mana,Empowered Human,2011,Freljord
Braum,Braum,the Heart of the Freljord,Support; Tank,Mana,Human,2014,Freljord
Caitlyn,Caitlyn,the Sheriff of Piltover,Marksman,Mana,Human,2011,Piltover
Camille,Camille,the Steel Shadow,Fighter; Tank,Mana,Cyborg,2016,Piltover
Cassiopeia,Cassiopeia,the Serpent's Embrace,Mage,Mana,Human-Serpent Hybrid,2010,Noxus
Chogath,Cho'Gath,the Terror of the Void,Tank; Mage,Mana,Voidborn,2009,The Void
Corki,Corki,the Daring Bombardier,Marksman,Mana,Yordle,2009,Bandle City
Darius,Darius,the Hand of Noxus,Fighter; Tank,Mana,Human,2012,Noxus
Diana,Diana,Scorn of the Moon,Fighter; Mage,Mana,Aspect Host,2012,Targon
Draven,Draven,the Glorious Executioner,Marksman,Mana,Mutated Human,2009,Zaun
DrMundo,Dr. Mundo,the Madman of Zaun,Fighter; Tank,None,Human,2012,Noxus
Ekko,Ekko,the Boy Who Shattered Time,Assassin; Fighter,Mana,Human,2015,Zaun
Elise,Elise,the Spider Queen,Mage; Fighter,Mana,Human-Spider Hybrid,2012,Noxus
Evelynn,Evelynn,Agony's Embrace,Assassin; Mage,Mana,Demon,2009,Runeterra
Ezreal,Ezreal,the Prodigal Explorer,Marksman; Mage,Mana,Human,2010,Piltover
Fiddlesticks,Fiddlesticks,the Ancient Fear,Mage; Support,Mana,Demon,2009,Runeterra
Fiora,Fiora,the Grand Duelist,Fighter; Assassin,Mana,Human,2012,Demacia
Fizz,Fizz,the Tidal Trickster,Assassin; Fighter,Mana,Yordle,2011,Bilgewater
Galio,Galio,the Colossus,Tank; Mage,Mana,Colossus,2010,Demacia
Gangplank,Gangplank,the Saltwater Scourge,Fighter,Mana,Human,2009,Bilgewater
Garen,Garen,The Might of Demacia,Fighter; Tank,None,Human,2010,Demacia
Gnar,Gnar,the Missing Link,Fighter; Tank,Rage,Yordle,2014,Freljord
Gragas,Gragas,the Rabble Rouser,Fighter; Mage,Mana,Human,2010,Freljord
Graves,Graves,the Outlaw,Marksman,Mana,Human,2011,Bilgewater
Gwen,Gwen,The Hallowed Seamstress,Fighter; Assassin,Mana,Reanimated Doll,2021,Shadow Isles
Hecarim,Hecarim,the Shadow of War,Fighter; Tank,Mana,Undead,2012,Shadow Isles
Heimerdinger,Heimerdinger,the Revered Inventor,Mage; Support,Mana,Yordle,2009,Piltover
Illaoi,Illaoi,the Kraken Priestess,Fighter; Tank,Mana,Human,2015,Bilgewater
Irelia,Irelia,the Blade Dancer,Fighter; Assassin,Mana,Human,2010,Ionia
Ivern,Ivern,the Green Father,Support; Mage,Mana,Transformed Human,2016,Ionia
Janna,Janna,the Storm's Fury,Support; Mage,Mana,Wind Spirit,2009,Zaun
JarvanIV,Jarvan IV,the Exemplar of Demacia,Tank; Fighter,Mana,Human,2011,Demacia
Jax,Jax,Grandmaster at Arms,Fighter; Assassin,Mana,Unknown,2009,Shurima
Jayce,Jayce,the Defender of Tomorrow,Fighter; Marksman,Mana,Human,2012,Piltover
Jhin,Jhin,the Virtuoso,Marksman; Mage,Mana,Human,2016,Ionia
Jinx,Jinx,the Loose Cannon,Marksman,Mana,Human,2013,Zaun
Kaisa,Kai'Sa,Daughter of the Void,Marksman,Mana,Human-Void Hybrid,2018,Shurima
Kalista,Kalista,the Spear of Vengeance,Marksman,Mana,Undead,2014,Shadow Isles
Karma,Karma,the Enlightened One,Mage; Support,Mana,Reincarnated Human,2011,Ionia
Karthus,Karthus,the Deathsinger,Mage,Mana,Undead,2009,Shadow Isles
Kassadin,Kassadin,the Void Walker,Assassin; Mage,Mana,Human-Void Hybrid,2009,Shurima
Katarina,Katarina,the Sinister Blade,Assassin; Mage,None,Human,2009,Noxus
Kayle,Kayle,the Righteous,Fighter; Support,Mana,Aspect-Human Hybrid,2009,Demacia
Kayn,Kayn,the Shadow Reaper,Fighter; Assassin,Mana,Human,2017,Ionia
Kennen,Kennen,the Heart of the Tempest,Mage; Marksman,Energy,Yordle,2010,Ionia
Khazix,Kha'Zix,the Voidreaver,Assassin,Mana,Voidborn,2012,The Void
Kindred,Kindred,The Eternal Hunters,Marksman,Mana,Spirit,2015,Runeterra 
Kled,Kled,the Cantankerous Cavalier,Fighter; Tank,Courage,Yordle,2016,Noxus
KogMaw,Kog'Maw,the Mouth of the Abyss,Marksman; Mage,Mana,Voidborn,2010,The Void
KSante,K'Sante,the Pride of Nazumah,Tank; Fighter,Mana,Human,2022,Shurima
Leblanc,LeBlanc,the Deceiver,Assassin; Mage,Mana,Human,2010,Noxus
LeeSin,Lee Sin,the Blind Monk,Fighter; Assassin,Energy,Human,2011,Ionia
Leona,Leona,the Radiant Dawn,Tank; Support,Mana,Human,2011,Targon
Lillia,Lillia,the Bashful Bloom,Fighter; Mage,Mana,Fae,2020,Ionia
Lissandra,Lissandra,the Ice Witch,Mage,Mana,Iceborn,2013,Freljord
Lucian,Lucian,the Purifier,Marksman,Mana,Human,2013,Demacia
Lulu,Lulu,the Fae Sorceress,Support; Mage,Mana,Yordle,2012,Bandle City
Lux,Lux,the Lady of Luminosity,Mage; Support,Mana,Human,2010,Demacia
Malphite,Malphite,Shard of the Monolith,Tank; Fighter,Mana,Golem,2009,Ixtal
Malzahar,Malzahar,the Prophet of the Void,Mage; Assassin,Mana,Void-touched Human,2010,Shurima
Maokai,Maokai,the Twisted Treant,Tank; Mage,Mana,Treant,2011,Shadow Isles
MasterYi,Master Yi,the Wuju Bladesman,Assassin; Fighter,Mana,Human,2009,Ionia
Milio,Milio,The Gentle Flame,Support,Mana,Human,2023,Ixtal
MissFortune,Miss Fortune,the Bounty Hunter,Marksman,Mana,Human,2010,Bilgewater
Mordekaiser,Mordekaiser,the Iron Revenant,Fighter,Shield,Undead,2010,Noxus
Morgana,Morgana,the Fallen,Mage; Support,Mana,Aspect-Human Hybrid,2009,Demacia
Naafiri,Naafiri,the Hound of a Hundred Bites,Assassin,Mana,Darkin,2023,2023
Nami,Nami,the Tidecaller,Support; Mage,Mana,Vastaya,2012,Targon
